Cement,Blast Furnace Slag,Fly Ash,Water,Superplasticizer,Coarse Aggregate,Fine Aggregate,Age,Concrete compressive strength
531.3,0.0,0.0,141.8,28.2,852.1,893.7,3,41.2996124
475.0,0.0,0.0,228.0,0.0,932.0,594.0,7,38.60376124
277.05,0.0,97.39,160.6,11.83,973.9,875.61,3,23.13881456
436.0,0.0,0.0,218.0,0.0,838.4,719.7,28,23.84897484
166.8,250.2,0.0,203.5,0.0,975.6,692.6,7,15.74832132
312.7,144.7,0.0,127.3,8.0,999.7,822.2,28,44.52360218
295.71,0.0,95.64,171.54,8.87,955.14,859.2,100,52.04164848
233.81,0.0,94.58,197.89,4.567,947.04,852.16,3,10.38350856
331.0,0.0,0.0,192.0,0.0,978.0,825.0,7,16.26473884
284.0,15.0,141.0,179.0,5.46,842.0,801.0,7,24.13166
387.0,20.0,94.0,157.0,13.93,938.0,845.0,28,46.68441996
342.0,38.0,0.0,228.0,0.0,932.0,670.0,270,55.06431126
389.9,189.0,0.0,145.9,22.0,944.7,755.8,56,79.40005616
290.35,0.0,96.18,168.08,9.41,961.18,865.0,3,22.50449664
298.1,0.0,107.5,163.6,12.8,953.2,784.0,28,35.86585204
236.0,0.0,0.0,194.0,0.0,968.0,885.0,14,12.83804312
387.0,20.0,94.0,157.0,14.32,938.0,845.0,3,22.752708
212.0,141.3,0.0,203.5,0.0,973.4,750.0,90,39.70002808
297.16,0.0,117.54,174.8,9.52,1022.8,753.45,100,56.7438748
296.0,0.0,0.0,186.0,0.0,1090.0,769.0,28,25.17966352
246.83,0.0,125.08,143.3,11.99,1086.8,800.89,14,42.21661548
246.83,0.0,125.08,143.3,11.99,1086.8,800.89,28,52.50359739999999
165.0,0.0,150.0,182.0,12.0,1023.0,729.0,28,18.0297974
277.19,97.82,24.46,160.7,11.19,1061.7,782.46,56,66.82401392
380.0,95.0,0.0,228.0,0.0,932.0,594.0,7,32.82319446
540.0,0.0,0.0,173.0,0.0,1125.0,613.0,90,69.65776028
332.5,142.5,0.0,228.0,0.0,932.0,594.0,270,40.26953526
310.0,0.0,0.0,192.0,0.0,970.0,850.0,7,14.98920824
376.0,0.0,0.0,214.6,0.0,1003.5,762.36,28,31.97100212
167.0,187.0,195.0,185.0,7.0,898.0,636.0,28,23.8903434
382.5,0.0,0.0,185.7,0.0,1047.8,739.3,7,24.0654703
218.85,0.0,124.13,158.49,11.33,1078.7,794.91,14,26.04840328
166.0,259.7,0.0,183.2,12.7,858.8,826.8,28,37.91704314
424.0,22.0,132.0,178.0,8.48,822.0,750.0,28,62.05284
192.0,288.0,0.0,192.0,0.0,929.8,716.1,90,50.73233356
475.0,0.0,0.0,228.0,0.0,932.0,594.0,270,42.13112046
266.0,114.0,0.0,228.0,0.0,932.0,670.0,365,52.90831981
212.52,0.0,100.37,159.32,8.71,1007.8,903.59,14,26.31040416
281.0,0.0,0.0,186.0,0.0,1104.0,774.0,28,22.43554904
190.34,0.0,125.18,161.85,9.88,1088.1,802.59,28,28.46846404
480.0,0.0,0.0,192.0,0.0,936.2,712.2,28,43.94237391
332.5,142.5,0.0,228.0,0.0,932.0,594.0,365,41.05277999
167.95,42.08,163.83,121.75,5.72,1058.7,780.11,100,39.2311844
251.37,0.0,118.27,192.94,5.75,1043.6,754.3,56,39.265658200000004
154.0,144.0,112.0,220.0,10.0,923.0,658.0,28,16.49916068
160.2,188.0,146.4,203.2,11.3,828.7,709.7,28,35.31427124
425.0,106.3,0.0,153.5,16.5,852.1,887.1,28,60.2946762
330.5,169.6,0.0,194.9,8.1,811.0,802.3,28,56.61907964
388.6,97.1,0.0,157.9,12.1,852.1,925.7,3,28.096147
286.3,200.9,0.0,144.7,11.2,1004.6,803.7,3,24.40055564
277.0,0.0,0.0,191.0,0.0,968.0,856.0,28,25.96566616
323.7,282.8,0.0,183.8,10.3,942.7,659.9,3,28.29609504
251.37,0.0,118.27,188.45,5.75,1028.4,757.73,100,43.58177796
299.8,0.0,119.8,211.5,9.9,878.2,727.6,28,23.835874800000003
165.0,0.02,143.57,163.81,0.0,1005.6,900.9,28,26.200088
102.0,153.0,0.0,192.0,0.0,887.0,942.0,7,7.675936308
255.0,0.0,0.0,192.0,0.0,889.8,945.0,28,18.74616296
151.6,0.0,111.9,184.4,7.9,992.0,815.9,28,12.18097249
178.03,129.8,118.6,179.94,3.57,1007.3,746.8,100,49.99390476
266.0,114.0,0.0,228.0,0.0,932.0,670.0,90,47.02984744
250.0,0.0,95.69,191.84,5.33,948.9,857.2,14,24.65566176
387.0,20.0,94.0,157.0,14.32,938.0,845.0,7,36.83870268
318.8,212.5,0.0,155.7,14.3,852.1,880.4,7,33.39821744
210.7,316.1,0.0,185.7,0.0,977.0,689.3,28,37.81362174
